ImageId,Label
22573,4
22574,4
22575,1
22576,4
22577,4
22578,0
22579,4
22580,4
22581,0
22582,4
22583,4
22584,4
22585,7
22586,4
22587,7
22588,0
22589,4
22590,4
22591,0
22592,4
22593,0
22594,4
22595,1
22596,7
22597,4
22598,0
22599,4
22600,7
22601,7
22602,4
22603,4
22604,4
22605,1
22606,4
22607,1
22608,0
22609,4
22610,4
22611,4
22612,0
22613,0
22614,4
22615,7
22616,1
22617,4
22618,0
22619,0
22620,4
22621,0
22622,4
22623,4
22624,4
22625,4
22626,4
22627,4
22628,4
22629,4
22630,4
22631,4
22632,4
22633,4
22634,4
22635,4
22636,0
22637,4
22638,4
22639,4
22640,4
22641,0
22642,4
22643,4
22644,7
22645,1
22646,4
22647,4
22648,4
22649,7
22650,4
22651,4
22652,1
22653,4
22654,4
22655,4
22656,7
22657,7
22658,4
22659,4
22660,4
22661,4
22662,4
22663,1
22664,4
22665,4
22666,4
22667,4
22668,4
22669,4
22670,4
22671,4
22672,4
22673,7
22674,4
22675,4
22676,7
22677,4
22678,0
22679,4
22680,4
22681,4
22682,4
22683,4
22684,4
22685,8
22686,4
22687,4
22688,5
22689,4
22690,0
22691,4
22692,4
22693,0
22694,4
22695,4
22696,4
22697,0
22698,4
22699,4
22700,4
22701,4
22702,4
22703,2
22704,8
22705,4
22706,0
22707,4
22708,1
22709,4
22710,0
22711,4
22712,1
22713,4
22714,4
22715,4
22716,4
22717,4
22718,4
22719,4
22720,4
22721,0
22722,4
22723,4
22724,4
22725,7
22726,4
22727,4
22728,4
22729,7
22730,4
22731,7
22732,4
22733,1
22734,1
22735,0
22736,4
22737,7
22738,4
22739,1
22740,4
22741,4
22742,7
22743,4
22744,4
22745,4
22746,2
22747,1
22748,4
22749,0
22750,1
22751,4
22752,1
22753,4
22754,1
22755,4
22756,4
22757,1
22758,4
22759,2
22760,4
22761,7
22762,4
22763,4
22764,4
22765,1
22766,4
22767,4
22768,4
22769,4
22770,7
22771,4
22772,4
22773,0
22774,4
22775,4
22776,4
22777,4
22778,4
22779,7
22780,0
22781,4
22782,4
22783,4
22784,4
22785,4
22786,1
22787,4
22788,4
22789,4
22790,4
22791,7
22792,4
22793,4
22794,1
22795,4
22796,4
22797,4
22798,4
22799,2
22800,4
22801,4
22802,4
22803,4
22804,4
22805,7
22806,4
22807,0
22808,7
22809,4
22810,4
22811,4
22812,4
22813,4
22814,0
22815,4
22816,4
22817,4
22818,0
22819,7
22820,4
22821,0
22822,4
22823,4
22824,0
22825,7
22826,4
22827,4
22828,4
22829,4
22830,4
22831,7
22832,0
22833,1
22834,4
22835,4
22836,4
22837,7
22838,4
22839,0
22840,4
22841,4
22842,4
22843,4
22844,4
22845,4
22846,4
22847,4
22848,0
22849,4
22850,4
22851,4
22852,4
22853,7
22854,4
22855,0
22856,4
22857,1
22858,4
22859,4
22860,4
22861,4
22862,1
22863,4
22864,4
22865,4
22866,7
22867,4
22868,4
22869,4
22870,4
22871,4
22872,4
22873,0
22874,4
22875,1
22876,7
22877,4
22878,7
22879,0
22880,4
22881,0
22882,0
22883,4
22884,4
22885,4
22886,1
22887,4
22888,4
22889,4
22890,7
22891,4
22892,1
22893,1
22894,0
22895,4
22896,1
22897,4
22898,1
22899,4
22900,4
22901,2
22902,4
22903,0
22904,4
22905,7
22906,4
22907,4
22908,4
22909,4
22910,1
22911,0
22912,4
22913,4
22914,4
22915,4
22916,4
22917,7
22918,4
22919,4
22920,4
22921,4
22922,1
22923,7
22924,0
22925,4
22926,4
22927,7
22928,4
22929,4
22930,4
22931,7
22932,4
22933,7
22934,0
22935,4
22936,0
22937,4
22938,4
22939,4
22940,4
22941,7
22942,1
22943,4
22944,4
22945,4
22946,4
22947,4
22948,4
22949,0
22950,0
22951,0
22952,7
22953,4
22954,1
22955,4
22956,1
22957,4
22958,4
22959,4
22960,4
22961,4
22962,4
22963,4
22964,4
22965,4
22966,7
22967,1
22968,4
22969,4
22970,4
22971,4
22972,0
22973,4
22974,4
22975,4
22976,7
22977,4
22978,4
22979,4
22980,1
22981,7
22982,0
22983,1
22984,1
22985,4
22986,2
22987,4
22988,4
22989,4
22990,4
22991,0
22992,4
22993,4
22994,7
22995,0
22996,0
22997,4
22998,4
22999,4
23000,4
23001,0
23002,7
23003,4
23004,4
23005,4
23006,0
23007,0
23008,0
23009,4
23010,4
23011,4
23012,0
23013,0
23014,1
23015,7
23016,7
23017,7
23018,7
23019,4
23020,0
23021,4
23022,0
23023,4
23024,4
23025,7
23026,4
23027,2
23028,4
23029,4
23030,4
23031,4
23032,4
23033,4
23034,4
23035,7
23036,4
23037,4
23038,2
23039,4
23040,4
23041,4
23042,4
23043,0
23044,4
23045,4
23046,0
23047,8
23048,7
23049,4
23050,4
23051,4
23052,4
23053,4
23054,4
23055,7
23056,7
23057,4
23058,2
23059,4
23060,4
23061,4
23062,4
23063,4
23064,4
23065,4
23066,4
23067,4
23068,4
23069,0
23070,7
23071,4
23072,4
23073,4
23074,0
23075,4
23076,4
23077,4
23078,4
23079,4
23080,0
23081,4
23082,4
23083,4
23084,4
23085,4
23086,1
23087,1
23088,2
23089,0
23090,4
23091,4
23092,4
23093,7
23094,4
23095,4
23096,4
23097,0
23098,4
23099,4
23100,0
23101,1
23102,4
23103,4
23104,4
23105,7
23106,1
23107,4
23108,4
23109,4
23110,4
23111,2
23112,1
23113,1
23114,4
23115,4
23116,4
23117,4
23118,4
23119,0
23120,4
23121,7
23122,0
23123,4
23124,1
23125,7
23126,0
23127,0
23128,1
23129,4
23130,4
23131,1
23132,0
23133,4
23134,4
23135,4
23136,4
23137,0
23138,4
23139,4
23140,4
23141,4
23142,0
23143,4
23144,4
23145,4
23146,0
23147,4
23148,7
23149,4
23150,1
23151,4
23152,4
23153,4
23154,4
23155,4
23156,4
23157,4
23158,4
23159,4
23160,4
23161,2
23162,7
23163,4
23164,4
23165,0
23166,7
23167,7
23168,4
23169,4
23170,7
23171,4
23172,1
23173,2
23174,4
23175,0
23176,4
23177,4
23178,4
23179,0
23180,4
23181,2
23182,4
23183,4
23184,4
23185,7
23186,4
23187,0
23188,4
23189,1
23190,4
23191,7
23192,4
23193,4
23194,7
23195,1
23196,2
23197,0
23198,4
23199,0
23200,1
23201,4
23202,4
23203,2
23204,0
23205,4
23206,4
23207,4
23208,4
23209,4
23210,2
23211,4
23212,1
23213,4
23214,7
23215,4
23216,4
23217,4
23218,4
23219,4
23220,7
23221,4
23222,4
23223,4
23224,4
23225,0
23226,4
23227,4
23228,0
23229,1
23230,0
23231,0
23232,4
23233,4
23234,4
23235,2
23236,4
23237,4
23238,7
23239,4
23240,4
23241,7
23242,0
23243,4
23244,7
23245,4
23246,4
23247,4
23248,4
23249,4
23250,4
23251,7
23252,4
23253,4
23254,4
23255,4
23256,4
23257,4
23258,0
23259,4
23260,4
23261,4
23262,0
23263,0
23264,7
23265,4
23266,4
23267,4
23268,1
23269,4
23270,0
23271,4
23272,4
23273,4
23274,4
23275,4
23276,2
23277,0
23278,4
23279,7
23280,7
23281,4
23282,4
23283,4
23284,2
23285,4
23286,7
23287,4
23288,4
23289,4
23290,4
23291,4
23292,4
23293,4
23294,4
23295,4
23296,1
23297,4
23298,4
23299,0
23300,4
23301,0
23302,7
23303,1
23304,0
23305,4
23306,4
23307,4
23308,4
23309,4
23310,4
23311,4
23312,7
23313,4
23314,4
23315,4
23316,0
23317,4
23318,4
23319,1
23320,7
23321,4
23322,4
23323,4
23324,7
23325,4
23326,4
23327,7
23328,4
23329,2
23330,4
23331,1
23332,4
23333,4
23334,1
23335,4
23336,2
23337,4
23338,4
23339,1
23340,0
23341,4
23342,0
23343,4
23344,4
23345,4
23346,4
23347,7
23348,2
23349,1
23350,4
23351,4
23352,4
23353,4
23354,7
23355,4
23356,4
23357,4
23358,4
23359,4
23360,1
23361,4
23362,4
23363,4
23364,4
23365,2
23366,4
23367,2
23368,7
23369,4
23370,4
23371,7
23372,4
23373,0
23374,4
23375,1
23376,7
23377,4
23378,0
23379,0
23380,4
23381,1
23382,4
23383,4
23384,4
23385,4
23386,1
23387,1
23388,1
23389,0
23390,4
23391,1
23392,0
23393,4
23394,4
23395,4
23396,0
23397,1
23398,4
23399,4
23400,4
23401,4
23402,4
23403,1
23404,1
23405,4
23406,7
23407,4
23408,4
23409,7
23410,4
23411,4
23412,1
23413,2
23414,4
23415,4
23416,4
23417,4
23418,7
23419,1
23420,4
23421,4
23422,4
23423,7
23424,4
23425,1
23426,1
23427,4
23428,4
23429,2
23430,4
23431,7
23432,7
23433,4
23434,4
23435,4
23436,1
23437,7
23438,4
23439,4
23440,4
23441,7
23442,4
23443,4
23444,4
23445,0
23446,4
23447,4
23448,4
23449,4
23450,4
23451,4
23452,4
23453,4
23454,7
23455,0
23456,1
23457,4
23458,4
23459,4
23460,0
23461,0
23462,4
23463,4
23464,1
23465,4
23466,1
23467,4
23468,1
23469,4
23470,4
23471,7
23472,1
23473,4
23474,4
23475,4
23476,0
23477,4
23478,4
23479,4
23480,2
23481,0
23482,1
23483,0
23484,7
23485,4
23486,4
23487,7
23488,0
23489,4
23490,0
23491,1
23492,0
23493,4
23494,4
23495,4
23496,4
23497,4
23498,4
23499,4
23500,1
23501,4
23502,1
23503,0
23504,7
23505,4
23506,4
23507,0
23508,4
23509,4
23510,4
23511,4
23512,4
23513,1
23514,4
23515,0
23516,4
23517,2
23518,0
23519,4
23520,1
23521,4
23522,4
23523,1
23524,4
23525,4
23526,4
23527,1
23528,4
23529,4
23530,7
23531,4
23532,7
23533,4
23534,1
23535,4
23536,4
23537,0
23538,4
23539,4
23540,0
23541,7
23542,4
23543,4
23544,4
23545,4
23546,4
23547,4
23548,4
23549,4
23550,7
23551,7
23552,1
23553,4
23554,4
23555,4
23556,4
23557,4
23558,2
23559,4
23560,4
23561,4
23562,4
23563,7
23564,4
23565,4
23566,4
23567,4
23568,4
23569,4
23570,1
23571,7
23572,4
23573,7
23574,4
23575,7
23576,4
23577,4
23578,4
23579,4
23580,7
23581,4
23582,4
23583,4
23584,4
23585,7
23586,4
23587,0
23588,7
23589,7
23590,0
23591,0
23592,1
23593,4
23594,4
23595,4
23596,7
23597,4
23598,0
23599,4
23600,4
23601,4
23602,4
23603,0
23604,4
23605,4
23606,4
23607,0
23608,0
23609,1
23610,4
23611,0
23612,4
23613,1
23614,4
23615,4
23616,7
23617,0
23618,4
23619,7
23620,7
23621,4
23622,0
23623,4
23624,0
23625,4
23626,4
23627,7
23628,4
23629,4
23630,1
23631,0
23632,4
23633,1
23634,4
23635,0
23636,4
23637,4
23638,7
23639,0
23640,4
23641,4
23642,4
23643,4
23644,4
23645,4
23646,4
23647,4
23648,4
23649,1
23650,1
23651,4
23652,4
23653,4
23654,1
23655,4
23656,1
23657,1
23658,4
23659,4
23660,2
23661,4
23662,4
23663,4
23664,2
23665,0
23666,4
23667,1
23668,4
23669,4
23670,4
23671,4
23672,7
23673,7
23674,4
23675,4
23676,1
23677,4
23678,4
23679,4
23680,4
23681,4
23682,4
23683,4
23684,4
23685,4
23686,0
23687,4
23688,4
23689,1
23690,4
23691,7
23692,4
23693,4
23694,4
23695,4
23696,4
23697,4
23698,7
23699,4
23700,4
23701,4
23702,2
23703,4
23704,7
23705,4
23706,4
23707,0
23708,0
23709,4
23710,4
23711,4
23712,1
23713,7
23714,4
23715,1
23716,0
23717,4
23718,4
23719,4
23720,4
23721,4
23722,7
23723,4
23724,7
23725,4
23726,4
23727,0
23728,6
23729,4
23730,4
23731,4
23732,4
23733,4
23734,7
23735,4
23736,4
23737,4
23738,4
23739,4
23740,4
23741,7
23742,4
23743,0
23744,0
23745,4
23746,4
23747,4
23748,4
23749,1
23750,4
23751,4
23752,7
23753,0
23754,4
23755,1
23756,1
23757,4
23758,4
23759,0
23760,4
23761,4
23762,1
23763,4
23764,7
23765,7
23766,4
23767,1
23768,4
23769,4
23770,0
23771,0
23772,4
23773,4
23774,4
23775,4
23776,4
23777,1
23778,4
23779,7
23780,2
23781,7
23782,4
23783,4
23784,4
23785,4
23786,4
23787,4
23788,4
23789,4
23790,4
23791,4
23792,0
23793,7
23794,4
23795,4
23796,4
23797,4
23798,4
23799,2
23800,4
23801,7
23802,2
23803,7
23804,4
23805,0
23806,4
23807,2
23808,4
23809,7
23810,4
23811,2
23812,4
23813,4
23814,4
23815,4
23816,4
23817,7
23818,0
23819,4
23820,0
23821,0
23822,1
23823,7
23824,4
23825,4
23826,4
23827,4
23828,4
23829,0
23830,7
23831,4
23832,1
23833,4
23834,4
23835,0
23836,4
23837,0
23838,0
23839,1
23840,2
23841,1
23842,0
23843,4
23844,4
23845,2
23846,0
23847,2
23848,4
23849,7
23850,1
23851,4
23852,4
23853,5
23854,4
23855,4
23856,4
23857,4
23858,4
23859,4
23860,4
23861,0
23862,4
23863,1
23864,4
23865,4
23866,4
23867,2
23868,1
23869,4
23870,7
23871,4
23872,7
23873,1
23874,0
23875,1
23876,4
23877,4
23878,4
23879,0
23880,1
23881,1
23882,4
23883,4
23884,4
23885,4
23886,0
23887,4
23888,7
23889,7
23890,4
23891,4
23892,7
23893,0
23894,4
23895,7
23896,7
23897,0
23898,4
23899,4
23900,4
23901,4
23902,1
23903,7
23904,4
23905,4
23906,0
23907,4
23908,4
23909,4
23910,4
23911,4
23912,2
23913,7
23914,4
23915,0
23916,0
23917,4
23918,7
23919,4
23920,4
23921,4
23922,7
23923,4
23924,4
23925,4
23926,4
23927,0
23928,4
23929,4
23930,4
23931,4
23932,0
23933,4
23934,4
23935,4
23936,4
23937,7
23938,4
23939,4
23940,0
23941,7
23942,4
23943,7
23944,4
23945,4
23946,4
23947,0
23948,4
23949,4
23950,7
23951,4
23952,4
23953,0
23954,4
23955,4
23956,7
23957,7
23958,7
23959,4
23960,4
23961,4
23962,4
23963,4
23964,0
23965,4
23966,2
23967,4
23968,4
23969,4
23970,4
23971,2
23972,4
23973,7
23974,4
23975,7
23976,0
23977,4
23978,4
23979,4
23980,4
23981,4
23982,4
23983,4
23984,4
23985,4
23986,0
23987,4
23988,4
23989,0
23990,4
23991,4
23992,4
23993,4
23994,4
23995,4
23996,4
23997,0
23998,4
23999,4
24000,4
24001,4
24002,4
24003,4
24004,4
24005,4
24006,4
24007,4
24008,4
24009,7
24010,4
24011,1
24012,4
24013,1
24014,4
24015,4
24016,0
24017,4
24018,4
24019,4
24020,4
24021,4
24022,4
24023,0
24024,2
24025,1
24026,4
24027,1
24028,7
24029,0
24030,4
24031,4
24032,4
24033,1
24034,4
24035,4
24036,1
24037,4
24038,4
24039,4
24040,4
24041,4
24042,2
24043,4
24044,4
24045,4
24046,4
24047,4
24048,4
24049,4
24050,7
24051,4
24052,1
24053,7
24054,4
24055,4
24056,0
24057,4
24058,4
24059,4
24060,4
24061,4
24062,4
24063,4
24064,0
24065,4
24066,4
24067,0
24068,4
24069,1
24070,4
24071,4
24072,4
24073,4
24074,4
24075,1
24076,4
24077,4
24078,4
24079,0
24080,7
24081,4
24082,0
24083,4
24084,4
24085,4
24086,1
24087,2
24088,0
24089,4
24090,2
24091,4
24092,4
24093,0
24094,4
24095,1
24096,4
24097,7
24098,4
24099,4
24100,4
24101,4
24102,4
24103,4
24104,1
24105,0
24106,4
24107,1
24108,4
24109,7
24110,7
24111,4
24112,0
24113,4
24114,4
24115,8
24116,7
24117,4
24118,4
24119,1
24120,1
24121,4
24122,1
24123,4
24124,7
24125,4
24126,4
24127,4
24128,1
24129,4
24130,1
24131,4
24132,1
24133,4
24134,4
24135,4
24136,4
24137,7
24138,4
24139,4
24140,4
24141,4
24142,1
24143,4
24144,4
24145,4
24146,4
24147,4
24148,0
24149,4
24150,4
24151,4
24152,4
24153,0
24154,0
24155,0
24156,0
24157,1
24158,7
24159,7
24160,2
24161,1
24162,4
24163,4
24164,4
24165,7
24166,4
24167,4
24168,1
24169,4
24170,4
24171,4
24172,4
24173,4
24174,4
24175,1
24176,4
24177,4
24178,4
24179,4
24180,0
24181,4
24182,4
24183,7
24184,4
24185,1
24186,4
24187,4
24188,4
24189,4
24190,4
24191,4
24192,7
24193,1
24194,7
24195,7
24196,0
24197,0
24198,4
24199,4
24200,4
24201,4
24202,4
24203,4
24204,0
24205,4
24206,9
24207,7
24208,4
24209,1
24210,0
24211,4
24212,4
24213,1
24214,4
24215,4
24216,4
24217,0
24218,4
24219,4
24220,4
24221,7
24222,4
24223,4
24224,4
24225,1
24226,1
24227,7
24228,0
24229,4
24230,4
24231,4
24232,7
24233,4
24234,4
24235,2
24236,4
24237,4
24238,4
24239,4
24240,1
24241,4
24242,4
24243,7
24244,4
24245,1
24246,4
24247,4
24248,0
24249,4
24250,0
24251,4
24252,4
24253,7
24254,2
24255,1
24256,4
24257,7
24258,0
24259,4
24260,1
24261,4
24262,4
24263,1
24264,4
24265,4
24266,0
24267,4
24268,4
24269,4
24270,4
24271,4
24272,4
24273,1
24274,0
24275,4
24276,4
24277,4
24278,0
24279,1
24280,4
24281,5
24282,4
24283,7
24284,0
24285,4
24286,1
24287,4
24288,1
24289,7
24290,4
24291,0
24292,4
24293,4
24294,4
24295,4
24296,4
24297,4
24298,4
24299,4
24300,4
24301,4
24302,4
24303,4
24304,4
24305,4
24306,7
24307,4
24308,0
24309,1
24310,4
24311,4
24312,1
24313,7
24314,4
24315,4
24316,4
24317,1
24318,4
24319,4
24320,4
24321,7
24322,4
24323,4
24324,7
24325,4
24326,7
24327,4
24328,0
24329,4
24330,0
24331,1
24332,4
24333,1
24334,4
24335,1
24336,4
24337,1
24338,1
24339,7
24340,7
24341,4
24342,4
24343,1
24344,1
24345,4
24346,2
24347,4
24348,4
24349,7
24350,1
24351,4
24352,0
24353,4
24354,1
24355,4
24356,4
24357,7
24358,4
24359,1
24360,4
24361,4
24362,7
24363,4
24364,4
24365,4
24366,4
24367,1
24368,4
24369,4
24370,4
24371,1
24372,4
24373,1
24374,4
24375,7
24376,4
24377,4
24378,4
24379,4
24380,4
24381,4
24382,4
24383,0
24384,4
24385,4
24386,7
24387,4
24388,4
24389,4
24390,1
24391,4
24392,4
24393,4
24394,4
24395,4
24396,4
24397,4
24398,4
24399,4
24400,4
24401,4
24402,7
24403,4
24404,4
24405,4
24406,0
24407,7
24408,4
24409,4
24410,4
24411,4
24412,4
24413,1
24414,2
24415,4
24416,4
24417,4
24418,4
24419,4
24420,7
24421,4
24422,7
24423,0
24424,4
24425,1
24426,4
24427,4
24428,4
24429,2
24430,4
24431,4
24432,4
24433,4
24434,4
24435,1
24436,2
24437,4
24438,4
24439,4
24440,2
24441,7
24442,7
24443,1
24444,0
24445,0
24446,7
24447,2
24448,4
24449,4
24450,4
24451,4
24452,4
24453,4
24454,7
24455,7
24456,4
24457,0
24458,4
24459,4
24460,4
24461,4
24462,4
24463,4
24464,4
24465,0
24466,0
24467,4
24468,7
24469,4
24470,4
24471,4
24472,4
24473,7
24474,7
24475,0
24476,0
24477,4
24478,7
24479,0
24480,4
24481,4
24482,1
24483,4
24484,0
24485,4
24486,7
24487,4
24488,4
24489,7
24490,4
24491,4
24492,4
24493,1
24494,4
24495,4
24496,4
24497,4
24498,7
24499,1
24500,4
24501,7
24502,4
24503,1
24504,4
24505,4
24506,4
24507,4
24508,4
24509,4
24510,4
24511,4
24512,4
24513,4
24514,7
24515,2
24516,4
24517,4
24518,7
24519,4
24520,1
24521,4
24522,4
24523,4
24524,2
24525,4
24526,4
24527,4
24528,7
24529,1
24530,4
24531,7
24532,4
24533,4
24534,4
24535,4
24536,4
24537,4
24538,4
24539,4
24540,4
24541,4
24542,4
24543,4
24544,7
24545,4
24546,4
24547,4
24548,1
24549,0
24550,4
24551,4
24552,4
24553,4
24554,4
24555,4
24556,4
24557,4
24558,4
24559,4
24560,4
24561,0
24562,1
24563,4
24564,4
24565,4
24566,4
24567,7
24568,4
24569,1
24570,7
24571,4
24572,0
24573,0
24574,4
24575,4
24576,4
24577,4
24578,7
24579,4
24580,4
24581,4
24582,4
24583,4
24584,1
24585,0
24586,4
24587,4
24588,2
24589,4
24590,0
24591,4
24592,4
24593,4
24594,4
24595,1
24596,7
24597,4
24598,4
24599,4
24600,4
24601,0
24602,0
24603,1
24604,7
24605,4
24606,0
24607,4
24608,4
24609,4
24610,4
24611,4
24612,7
24613,7
24614,4
24615,4
24616,4
24617,4
24618,4
24619,4
24620,1
24621,4
24622,1
24623,4
24624,4
24625,4
24626,4
24627,4
24628,4
24629,4
24630,4
24631,4
24632,4
24633,4
24634,4
24635,4
24636,4
24637,0
24638,7
24639,1
24640,4
24641,4
24642,4
24643,4
24644,0
24645,2
24646,7
24647,4
24648,4
24649,4
24650,4
24651,0
24652,0
24653,4
24654,4
24655,4
24656,0
24657,4
24658,4
24659,1
24660,4
24661,7
24662,4
24663,0
24664,1
24665,4
24666,4
24667,1
24668,7
24669,0
24670,1
24671,2
24672,4
24673,7
24674,4
24675,4
24676,4
24677,0
24678,4
24679,4
24680,4
24681,4
24682,1
24683,7
24684,4
24685,7
24686,4
24687,4
24688,4
24689,4
24690,4
24691,4
24692,4
24693,4
24694,4
24695,4
24696,1
24697,4
24698,4
24699,4
24700,2
24701,4
24702,4
24703,1
24704,4
24705,4
24706,4
24707,4
24708,4
24709,7
24710,4
24711,4
24712,4
24713,4
24714,4
24715,4
24716,4
24717,7
24718,4
24719,1
24720,7
24721,4
24722,1
24723,7
24724,4
24725,4
24726,4
24727,2
24728,4
24729,4
24730,4
24731,4
24732,4
24733,7
24734,1
24735,4
24736,4
24737,1
24738,4
24739,4
24740,0
24741,4
24742,1
24743,4
24744,1
24745,4
24746,4
24747,4
24748,1
24749,4
24750,4
24751,1
24752,0
24753,4
24754,1
24755,4
24756,2
24757,2
24758,4
24759,4
24760,4
24761,4
24762,2
24763,0
24764,4
24765,4
24766,4
24767,7
24768,1
24769,4
24770,9
24771,4
24772,4
24773,4
24774,7
24775,1
24776,4
24777,4
24778,4
24779,4
24780,0
24781,4
24782,7
24783,2
24784,1
24785,1
24786,4
24787,4
24788,1
24789,1
24790,7
24791,0
24792,4
24793,4
24794,0
24795,4
24796,4
24797,4
24798,1
24799,4
24800,4
24801,4
24802,0
24803,4
24804,4
24805,4
24806,0
24807,4
24808,4
24809,0
24810,4
24811,4
24812,4
24813,4
24814,4
24815,4
24816,4
24817,4
24818,4
24819,4
24820,0
24821,4
24822,4
24823,4
24824,0
24825,4
24826,4
24827,0
24828,1
24829,4
24830,4
24831,4
24832,2
24833,4
24834,0
24835,4
24836,4
24837,4
24838,4
24839,4
24840,4
24841,0
24842,4
24843,4
24844,4
24845,4
24846,4
24847,4
24848,4
24849,4
24850,7
24851,4
24852,4
24853,7
24854,4
24855,4
24856,7
24857,7
24858,7
24859,4
24860,4
24861,4
24862,4
24863,4
24864,4
24865,0
24866,0
24867,4
24868,0
24869,4
24870,4
24871,1
24872,5
24873,4
24874,4
24875,1
24876,4
24877,4
24878,4
24879,4
24880,4
24881,7
24882,4
24883,4
24884,4
24885,4
24886,1
24887,7
24888,4
24889,7
24890,4
24891,4
24892,1
24893,4
24894,4
24895,0
24896,0
24897,7
24898,0
24899,4
24900,1
24901,4
24902,7
24903,4
24904,4
24905,4
24906,4
24907,4
24908,0
24909,0
24910,4
24911,4
24912,7
24913,4
24914,4
24915,4
24916,4
24917,4
24918,4
24919,4
24920,7
24921,4
24922,4
24923,4
24924,2
24925,4
24926,4
24927,2
24928,0
24929,1
24930,4
24931,4
24932,0
24933,4
24934,4
24935,0
24936,4
24937,7
24938,7
24939,1
24940,0
24941,4
24942,4
24943,4
24944,4
24945,4
24946,4
24947,4
24948,4
24949,4
24950,4
24951,4
24952,1
24953,4
24954,4
24955,1
24956,4
24957,1
24958,4
24959,4
24960,7
24961,4
24962,4
24963,4
24964,1
24965,4
24966,4
24967,4
24968,1
24969,4
24970,4
24971,4
24972,1
24973,4
24974,4
24975,1
24976,4
24977,4
24978,4
24979,4
24980,4
24981,4
24982,4
24983,0
24984,4
24985,0
24986,1
24987,4
24988,1
24989,4
24990,4
24991,2
24992,4
24993,0
24994,1
24995,4
24996,4
24997,4
24998,4
24999,1
25000,7
25001,7
25002,2
25003,4
25004,4
25005,4
25006,7
25007,0
25008,4
25009,4
25010,4
25011,7
25012,4
25013,4
25014,4
25015,7
25016,4
25017,4
25018,4
25019,0
25020,0
25021,4
25022,4
25023,0
25024,1
25025,4
25026,0
25027,7
25028,0
25029,4
25030,4
25031,4
25032,4
25033,4
25034,7
25035,7
25036,0
25037,4
25038,4
25039,4
25040,1
25041,4
25042,4
25043,0
25044,4
25045,1
25046,0
25047,0
25048,7
25049,0
25050,0
25051,7
25052,4
25053,4
25054,4
25055,0
25056,4
25057,4
25058,0
25059,9
25060,4
25061,4
25062,4
25063,4
25064,4
25065,4
25066,1
25067,1
25068,4
25069,4
25070,4
25071,5
25072,4
25073,0
25074,4
25075,0
25076,4
25077,4
25078,4
25079,4
25080,4
25081,4
25082,0
25083,7
25084,4
25085,4
25086,4
25087,4
25088,4
25089,4
25090,4
25091,7
25092,4
25093,4
25094,4
25095,7
25096,1
25097,7
25098,0
25099,4
25100,7
25101,4
25102,4
25103,1
25104,4
25105,4
25106,4
25107,4
25108,0
25109,4
25110,4
25111,8
25112,1
25113,1
25114,4
25115,4
25116,4
25117,4
25118,4
25119,4
25120,4
25121,0
25122,4
25123,4
25124,1
25125,4
25126,4
25127,4
25128,7
25129,7
25130,9
25131,4
25132,4
25133,7
25134,4
25135,4
25136,4
25137,1
25138,7
25139,4
25140,1
25141,4
25142,4
25143,4
25144,0
25145,7
25146,4
25147,1
25148,4
25149,0
25150,4
25151,0
25152,4
25153,4
25154,4
25155,4
25156,0
25157,4
25158,0
25159,4
25160,1
25161,2
25162,4
25163,4
25164,0
25165,4
25166,1
25167,1
25168,4
25169,4
25170,1
25171,4
25172,8
25173,4
25174,4
25175,4
25176,4
25177,7
25178,4
25179,4
25180,4
25181,4
25182,4
25183,1
25184,4
25185,1
25186,4
25187,4
25188,4
25189,4
25190,4
25191,7
25192,4
25193,4
25194,4
25195,7
25196,1
25197,0
25198,4
25199,4
25200,0
25201,7
25202,0
25203,4
25204,4
25205,1
25206,4
25207,1
25208,4
25209,4
25210,4
25211,4
25212,0
25213,4
25214,7
25215,4
25216,4
25217,4
25218,7
25219,4
25220,0
25221,4
25222,4
25223,4
25224,0
25225,1
25226,4
25227,0
25228,4
25229,4
25230,1
25231,4
25232,7
25233,0
25234,4
25235,7
25236,4
25237,4
25238,4
25239,2
25240,1
25241,4
25242,4
25243,0
25244,4
25245,4
25246,7
25247,4
25248,4
25249,4
25250,4
25251,4
25252,0
25253,4
25254,1
25255,4
25256,4
25257,4
25258,0
25259,4
25260,2
25261,1
25262,4
25263,4
25264,0
25265,4
25266,4
25267,4
25268,7
25269,4
25270,4
25271,7
25272,0
25273,4
25274,4
25275,1
25276,2
25277,4
25278,4
25279,4
25280,4
25281,4
25282,4
25283,0
25284,4
25285,4
25286,0
25287,4
25288,4
25289,4
25290,4
25291,4
25292,1
25293,4
25294,4
25295,4
25296,4
25297,4
25298,4
25299,7
25300,4
25301,7
25302,4
25303,4
25304,4
25305,4
25306,4
25307,4
25308,1
25309,0
25310,4
25311,4
25312,7
25313,4
25314,4
25315,7
25316,4
25317,4
25318,2
25319,0
25320,4
25321,1
25322,4
25323,4
25324,0
25325,4
25326,4
25327,0
25328,4
25329,1
25330,7
25331,4
25332,4
25333,0
25334,1
25335,7
25336,7
25337,4
25338,1
25339,7
25340,4
25341,4
25342,7
25343,1
25344,0
25345,4
25346,4
25347,4
25348,4
25349,4
25350,4
25351,4
25352,4
25353,1
25354,4
25355,4
25356,0
25357,4
25358,4
25359,4
25360,1
25361,4
25362,1
25363,1
25364,4
25365,0
25366,2
25367,4
25368,0
25369,4
25370,4
